id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coconut_receipt_user,coconut.receipt user,model_coconut_receipt,base.group_user,1,1,1,0
access_coconut_receipt_manager,coconut.receipt manager,model_coconut_receipt,base.group_system,1,1,1,1
access_coconut_sorting_user,coconut.sorting user,model_coconut_sorting,base.group_user,1,1,1,0
access_coconut_sorting_manager,coconut.sorting manager,model_coconut_sorting,base.group_system,1,1,1,1
access_coconut_manufacturing_user,coconut.manufacturing user,model_coconut_manufacturing,base.group_user,1,1,1,0
access_coconut_manufacturing_manager,coconut.manufacturing manager,model_coconut_manufacturing,base.group_system,1,1,1,1
access_coconut_daily_stock_user,coconut.daily.stock user,model_coconut_daily_stock,base.group_user,1,0,0,0
access_coconut_daily_stock_manager,coconut.daily.stock manager,model_coconut_daily_stock,stock.group_stock_manager,1,1,1,1
access_coconut_stock_report,coconut.stock.report user,model_coconut_stock_report,base.group_user,1,1,1,1
access_finalisasi_kelapa_mp_user,finalisasi.kelapa.mp user,model_finalisasi_kelapa_mp,stock.group_stock_user,1,1,1,0
access_finalisasi_kelapa_mp_manager,finalisasi.kelapa.mp manager,model_finalisasi_kelapa_mp,stock.group_stock_manager,1,1,1,1
access_coconut_hasil_kerja_harian_user,coconut.hasil.kerja.harian user,model_coconut_hasil_kerja_harian,base.group_user,1,1,1,1
access_coconut_material_terbuang_user,coconut.material.terbuang user,model_coconut_material_terbuang,base.group_user,1,1,1,1
access_coconut_sorting_print_wizard_user,coconut.sorting.print.wizard user,model_coconut_sorting_print_wizard,base.group_user,1,1,1,1
