id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coconut_payroll_period_operator,coconut.payroll.period operator,model_coconut_payroll_period,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_period_supervisor,coconut.payroll.period supervisor,model_coconut_payroll_period,group_coconut_payroll_supervisor,1,1,1,0
access_coconut_payroll_period_manager,coconut.payroll.period manager,model_coconut_payroll_period,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_line_operator,coconut.payroll.line operator,model_coconut_payroll_line,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_line_supervisor,coconut.payroll.line supervisor,model_coconut_payroll_line,group_coconut_payroll_supervisor,1,1,1,0
access_coconut_payroll_line_manager,coconut.payroll.line manager,model_coconut_payroll_line,group_coconut_payroll_manager,1,1,1,1
access_coconut_work_result_operator,coconut.work.result operator,model_coconut_work_result,group_coconut_payroll_operator,1,1,1,0
access_coconut_work_result_supervisor,coconut.work.result supervisor,model_coconut_work_result,group_coconut_payroll_supervisor,1,1,1,0
access_coconut_work_result_manager,coconut.work.result manager,model_coconut_work_result,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_tariff_operator,coconut.payroll.tariff operator,model_coconut_payroll_tariff,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_tariff_supervisor,coconut.payroll.tariff supervisor,model_coconut_payroll_tariff,group_coconut_payroll_supervisor,1,0,0,0
access_coconut_payroll_tariff_manager,coconut.payroll.tariff manager,model_coconut_payroll_tariff,group_coconut_payroll_manager,1,1,1,1
access_coconut_payroll_premium_rule_operator,coconut.payroll.premium.rule operator,model_coconut_payroll_premium_rule,group_coconut_payroll_operator,1,0,0,0
access_coconut_payroll_premium_rule_supervisor,coconut.payroll.premium.rule supervisor,model_coconut_payroll_premium_rule,group_coconut_payroll_supervisor,1,0,0,0
access_coconut_payroll_premium_rule_manager,coconut.payroll.premium.rule manager,model_coconut_payroll_premium_rule,group_coconut_payroll_manager,1,1,1,1
