id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
coconut_receiving.access_coconut_receipt_user,coconut.receipt user,coconut_receiving.model_coconut_receipt,base.group_no_one,0,0,0,0
coconut_receiving.access_coconut_sorting_user,coconut.sorting user,coconut_receiving.model_coconut_sorting,base.group_no_one,0,0,0,0
coconut_receiving.access_coconut_manufacturing_user,coconut.manufacturing user,coconut_receiving.model_coconut_manufacturing,base.group_no_one,0,0,0,0
coconut_receiving.access_coconut_daily_stock_user,coconut.daily.stock user,coconut_receiving.model_coconut_daily_stock,base.group_no_one,0,0,0,0
coconut_receiving.access_coconut_stock_report,coconut.stock.report user,coconut_receiving.model_coconut_stock_report,base.group_no_one,0,0,0,0
coconut_receiving.access_finalisasi_kelapa_mp_user,finalisasi.kelapa.mp user,coconut_receiving.model_finalisasi_kelapa_mp,base.group_no_one,0,0,0,0
coconut_receiving.access_coconut_hasil_kerja_harian_user,coconut.hasil.kerja.harian user,coconut_receiving.model_coconut_hasil_kerja_harian,base.group_no_one,0,0,0,0
coconut_receiving.access_coconut_material_terbuang_user,coconut.material.terbuang user,coconut_receiving.model_coconut_material_terbuang,base.group_no_one,0,0,0,0
coconut_receiving.access_coconut_sorting_print_wizard_user,coconut.sorting.print.wizard user,coconut_receiving.model_coconut_sorting_print_wizard,base.group_no_one,0,0,0,0
access_rmp_coconut_receipt,rmp.coconut.receipt,coconut_receiving.model_coconut_receipt,group_coconut_pegawai_rmp,1,1,1,0
access_rmp_coconut_sorting,rmp.coconut.sorting,coconut_receiving.model_coconut_sorting,group_coconut_pegawai_rmp,1,1,1,0
access_rmp_coconut_daily_stock,rmp.coconut.daily_stock,coconut_receiving.model_coconut_daily_stock,group_coconut_pegawai_rmp,1,0,0,0
access_rmp_coconut_stock_report,rmp.coconut.stock_report,coconut_receiving.model_coconut_stock_report,group_coconut_pegawai_rmp,1,1,1,1
access_rmp_finalisasi_kelapa_mp,rmp.finalisasi_kelapa_mp,coconut_receiving.model_finalisasi_kelapa_mp,group_coconut_pegawai_rmp,1,1,1,0
access_rmp_coconut_hasil_kerja_harian,rmp.coconut.hasil_kerja_harian,coconut_receiving.model_coconut_hasil_kerja_harian,group_coconut_pegawai_rmp,1,1,1,1
access_rmp_coconut_material_terbuang,rmp.coconut.material_terbuang,coconut_receiving.model_coconut_material_terbuang,group_coconut_pegawai_rmp,1,1,1,1
access_rmp_coconut_sorting_print_wizard,rmp.coconut.sorting_print_wizard,coconut_receiving.model_coconut_sorting_print_wizard,group_coconut_pegawai_rmp,1,1,1,1
access_produksi_coconut_manufacturing,produksi.coconut.manufacturing,coconut_receiving.model_coconut_manufacturing,group_coconut_kepala_divisi_produksi,1,1,1,0
access_produksi_coconut_hasil_kerja_harian,produksi.coconut.hasil_kerja_harian,coconut_receiving.model_coconut_hasil_kerja_harian,group_coconut_kepala_divisi_produksi,1,1,1,1
access_produksi_coconut_material_terbuang,produksi.coconut.material_terbuang,coconut_receiving.model_coconut_material_terbuang,group_coconut_kepala_divisi_produksi,1,1,1,1
access_mgr_coconut_receipt,mgr.coconut.receipt,coconut_receiving.model_coconut_receipt,group_coconut_manager,1,0,0,0
access_mgr_coconut_sorting,mgr.coconut.sorting,coconut_receiving.model_coconut_sorting,group_coconut_manager,1,0,0,0
access_mgr_coconut_manufacturing,mgr.coconut.manufacturing,coconut_receiving.model_coconut_manufacturing,group_coconut_manager,1,0,0,0
access_mgr_coconut_daily_stock,mgr.coconut.daily_stock,coconut_receiving.model_coconut_daily_stock,group_coconut_manager,1,0,0,0
access_mgr_coconut_stock_report,mgr.coconut.stock_report,coconut_receiving.model_coconut_stock_report,group_coconut_manager,1,0,0,0
access_mgr_finalisasi_kelapa_mp,mgr.finalisasi_kelapa_mp,coconut_receiving.model_finalisasi_kelapa_mp,group_coconut_manager,1,0,0,0
access_mgr_coconut_hasil_kerja_harian,mgr.coconut.hasil_kerja_harian,coconut_receiving.model_coconut_hasil_kerja_harian,group_coconut_manager,1,0,0,0
access_mgr_coconut_material_terbuang,mgr.coconut.material_terbuang,coconut_receiving.model_coconut_material_terbuang,group_coconut_manager,1,0,0,0
access_mgr_coconut_sorting_print_wizard,mgr.coconut.sorting_print_wizard,coconut_receiving.model_coconut_sorting_print_wizard,group_coconut_manager,1,0,0,0
access_mgr_payroll_period,mgr.payroll_period,coconut_payroll.model_coconut_payroll_period,group_coconut_manager,1,0,0,0
access_mgr_payroll_line,mgr.payroll_line,coconut_payroll.model_coconut_payroll_line,group_coconut_manager,1,0,0,0
access_mgr_payroll_line_harian,mgr.payroll_line_harian,coconut_payroll.model_coconut_payroll_line_harian,group_coconut_manager,1,0,0,0
access_mgr_payroll_line_borongan,mgr.payroll_line_borongan,coconut_payroll.model_coconut_payroll_line_borongan,group_coconut_manager,1,0,0,0
access_mgr_work_result,mgr.work_result,coconut_payroll.model_coconut_work_result,group_coconut_manager,1,0,0,0
access_mgr_payroll_tariff,mgr.payroll_tariff,coconut_payroll.model_coconut_payroll_tariff,group_coconut_manager,1,0,0,0
